idCliente,edad
13613,21
13614,29
13615,59
13616,33
13617,31
13618,35
13619,21
13620,30
13621,59
13622,40
13623,27
13624,32
13625,33
13626,42
13627,58
13628,20
13629,20
13630,36
13631,42
13632,26
13633,20
13634,41
13635,60
13636,52
13637,45
13638,46
13639,33
13640,31
13641,50
13642,22
13643,24
13644,18
13645,27
13646,49
13647,26
13648,32
13649,46
13650,60
13651,48
13652,36
13653,48
13654,50
13655,60
13656,33
13657,33
13658,26
13659,57
13660,28
13661,54
13662,37
13663,33
13664,26
13665,37
13666,39
13667,21
13668,21
13669,25
13670,32
13671,22
13672,58
13673,48
13674,39
13675,24
13676,50
13677,46
13678,36
13679,26
13680,34
13681,51
13682,27
13683,27
13684,18
13685,50
13686,47
13687,32
13688,21
13689,60
13690,52
13691,33
13692,20
13693,59
13694,43
13695,60
13696,24
13697,59
13698,47
13699,24
13700,35
13701,52
13702,55
13703,44
13704,53
13705,27
13706,19
13707,42
13708,55
13709,35
13710,19
13711,36
13712,55
13713,22
13714,33
13715,39
13716,31
13717,28
13718,26
13719,31
13720,21
13721,59
13722,50
13723,48
13724,24
13725,21
13726,45
13727,46
13728,24
13729,35
13730,52
13731,21
13732,37
13733,46
13734,55
13735,18
13736,51
13737,28
13738,54
13739,59
13740,36
13741,51
13742,18
13743,30
13744,37
13745,28
13746,58
13747,60
13748,46
13749,26
13750,42
13751,46
13752,48
13753,34
13754,26
13755,55
13756,40
13757,54
13758,20
13759,20
13760,46
13761,26
13762,39
13763,54
13764,23
13765,60
13766,37
13767,56
13768,44
13769,27
13770,58
13771,39
13772,59
13773,39
13774,50
13775,34
13776,26
13777,18
13778,35
13779,29
13780,40
13781,47
13782,58
13783,41
13784,48
13785,31
13786,43
13787,34
13788,33
13789,54
13790,33
13791,33
13792,48
13793,22
13794,49
13795,54
13796,54
13797,38
13798,47
13799,20
13800,27
13801,59
13802,48
13803,47
13804,18
13805,35
13806,47
13807,26
13808,46
13809,43
13810,24
13811,38
13812,24
13813,23
13814,54
13815,33
13816,39
13817,58
13818,46
13819,52
13820,24
13821,38
13822,31
13823,32
13824,25
13825,33
13826,59
13827,58
13828,56
13829,41
13830,52
13831,38
13832,18
13833,20
13834,41
13835,42
13836,42
13837,46
13838,53
13839,36
13840,41
13841,40
13842,41
13843,51
13844,30
13845,34
13846,18
13847,51
13848,25
13849,53
13850,19
13851,43
13852,48
13853,56
13854,26
13855,22
13856,39
13857,22
13858,46
13859,40
13860,46
13861,27
13862,55
13863,50
13864,38
13865,20
13866,22
13867,57
13868,27
13869,48
13870,47
13871,22
13872,22
13873,22
13874,43
13875,45
13876,37
13877,31
13878,56
13879,26
13880,22
13881,33
13882,31
13883,51
13884,59
13885,27
13886,19
13887,45
13888,22
13889,23
13890,53
13891,41
13892,30
13893,20
13894,45
13895,49
13896,43
13897,26
13898,30
13899,45
13900,23
13901,60
13902,22
13903,29
13904,58
13905,20
13906,41
13907,56
13908,46
13909,39
13910,44
13911,34
13912,23
13913,52
13914,27
13915,22
13916,23
13917,44
13918,45
13919,51
13920,29
13921,37
13922,52
13923,34
13924,28
13925,24
13926,23
13927,58
13928,23
13929,52
13930,19
13931,45
13932,40
13933,54
13934,21
13935,20
13936,32
13937,49
13938,24
13939,33
13940,46
13941,58
13942,38
13943,60
13944,42
13945,20
13946,20
13947,54
13948,31
13949,41
13950,21
13951,28
13952,60
13953,60
13954,49
13955,39
13956,23
13957,21
13958,19
13959,54
13960,25
13961,36
13962,50
13963,59
13964,59
13965,48
13966,30
13967,29
13968,20
13969,50
13970,58
13971,57
13972,59
13973,39
13974,52
13975,41
13976,50
13977,40
13978,31
13979,56
13980,34
13981,37
13982,32
13983,58
13984,25
13985,43
13986,58
13987,33
13988,28
13989,25
13990,29
13991,32
13992,51
13993,49
13994,39
13995,56
13996,48
13997,56
13998,57
13999,46
14000,31
14001,44
14002,38
14003,49
14004,59
14005,24
14006,57
14007,49
14008,27
14009,54
14010,52
14011,25
14012,30
14013,44
14014,47
14015,27
14016,30
14017,30
14018,60
14019,57
14020,24
14021,18
14022,53
14023,58
14024,21
14025,41
14026,53
14027,28
14028,34
14029,46
14030,58
14031,39
14032,50
14033,25
14034,53
14035,34
14036,55
14037,19
14038,55
14039,48
14040,39
14041,33
14042,55
14043,51
14044,45
14045,46
14046,48
14047,24
14048,42
14049,31
14050,25
14051,55
14052,28
14053,29
14054,27
14055,45
14056,45
14057,50
14058,22
14059,26
14060,26
14061,41
14062,59
14063,59
14064,36
14065,47
14066,36
14067,48
14068,51
14069,57
14070,25
14071,48
14072,33
14073,43
14074,45
14075,29
14076,34
14077,18
14078,40
14079,56
14080,53
14081,38
14082,40
14083,19
14084,22
14085,49
14086,58
14087,31
14088,51
14089,46
14090,41
14091,50
14092,27
14093,36
14094,33
14095,57
14096,20
14097,21
14098,29
14099,23
14100,51
14101,22
14102,30
14103,50
14104,23
14105,24
14106,43
14107,37
14108,58
14109,36
14110,50
14111,22
14112,19
14113,23
14114,55
14115,19
14116,18
14117,48
14118,56
14119,59
14120,24
14121,50
14122,32
14123,54
14124,23
14125,26
14126,36
14127,40
14128,29
14129,37
14130,26
14131,57
14132,38
14133,35
14134,30
14135,54
14136,24
14137,41
14138,31
14139,44
14140,30
14141,34
14142,21
14143,25
14144,42
14145,26
14146,46
14147,29
14148,40
14149,28
14150,54
14151,36
14152,57
14153,35
14154,25
14155,34
14156,31
14157,49
14158,26
14159,39
14160,58
14161,49
14162,35
14163,49
14164,58
14165,40
14166,45
14167,45
14168,42
14169,24
14170,46
14171,56
14172,31
14173,22
14174,28
14175,50
14176,22
14177,26
14178,60
14179,34
14180,44
14181,31
14182,31
14183,40
14184,52
14185,60
14186,55
14187,20
14188,24
14189,41
14190,42
14191,41
14192,32
14193,29
14194,22
14195,28
14196,19
14197,40
14198,52
14199,50
14200,45
14201,58
14202,46
14203,21
14204,41
14205,29
14206,22
14207,41
14208,38
14209,48
14210,57
14211,55
14212,33
14213,30
14214,25
14215,28
14216,26
14217,35
14218,19
14219,29
14220,35
14221,46
14222,27
14223,26
14224,30
14225,31
14226,29
14227,41
14228,24
14229,53
14230,31
14231,27
14232,54
14233,46
14234,39
14235,53
14236,44
14237,24
14238,21
14239,56
14240,31
14241,59
14242,59
14243,41
14244,47
14245,46
14246,53
14247,57
14248,43
14249,48
14250,20
14251,25
14252,44
14253,59
14254,34
14255,23
14256,31
14257,30
14258,33
14259,43
14260,43
14261,22
14262,59
14263,21
14264,31
14265,28
14266,33
14267,19
14268,31
14269,44
14270,34
14271,41
14272,45
14273,45
14274,27
14275,36
14276,23
14277,35
14278,22
14279,37
14280,55
14281,26
14282,40
14283,37
14284,39
14285,25
14286,59
14287,56
14288,47
14289,22
14290,54
14291,33
14292,56
14293,37
14294,54
14295,40
14296,56
14297,36
14298,50
14299,23
14300,42
14301,44
14302,46
14303,42
14304,32
14305,40
14306,25
14307,29
14308,45
14309,29
14310,34
14311,34
14312,41
14313,31
14314,21
14315,43
14316,29
14317,34
14318,54
14319,50
14320,56
14321,34
14322,25
14323,48
14324,34
14325,25
14326,58
14327,28
14328,31
14329,35
14330,46
14331,58
14332,56
14333,52
14334,24
14335,43
14336,51
14337,39
14338,37
14339,26
14340,33
14341,43
14342,60
14343,24
14344,26
14345,18
14346,54
14347,44
14348,52
14349,50
14350,49
14351,59
14352,20
14353,50
14354,18
14355,29
14356,30
14357,18
14358,49
14359,23
14360,39
14361,36
14362,47
14363,21
14364,21
14365,58
14366,22
14367,43
14368,52
14369,29
14370,28
14371,41
14372,57
14373,24
14374,57
14375,29
14376,31
14377,58
14378,26
14379,20
14380,30
14381,41
14382,34
14383,48
14384,37
14385,59
14386,26
14387,35
14388,45
14389,45
14390,43
14391,56
14392,40
14393,39
14394,27
14395,22
14396,26
14397,45
14398,29
14399,49
14400,41
14401,29
14402,41
14403,19
14404,49
14405,47
14406,57
14407,58
14408,25
14409,44
14410,41
14411,58
14412,23
14413,24
14414,32
14415,51
14416,30
14417,36
14418,50
14419,18
14420,31
14421,19
14422,49
14423,52
14424,21
14425,56
14426,46
14427,56
14428,46
14429,45
14430,30
14431,22
14432,44
14433,20
14434,47
14435,38
14436,47
14437,31
14438,44
14439,26
14440,54
14441,52
14442,57
14443,49
14444,38
14445,23
14446,50
14447,45
14448,57
14449,46
14450,39
14451,18
14452,39
14453,43
14454,23
14455,18
14456,52
14457,24
14458,52
14459,43
14460,59
14461,18
14462,51
14463,30
14464,28
14465,30
14466,23
14467,42
14468,22
14469,29
14470,50
14471,47
14472,60
14473,42
14474,30
14475,36
14476,56
14477,27
14478,43
14479,36
14480,34
14481,21
14482,26
14483,45
14484,26
14485,40
14486,25
14487,27
14488,34
14489,26
14490,55
14491,56
14492,44
14493,60
14494,29
14495,49
14496,25
14497,26
14498,37
14499,58
14500,54
14501,45
14502,41
14503,57
14504,35
14505,24
14506,52
14507,32
14508,54
14509,46
14510,32
14511,35
14512,23
14513,60
14514,38
14515,37
14516,20
14517,45
14518,22
14519,29
14520,28
14521,23
14522,22
14523,59
14524,21
14525,54
14526,34
14527,59
14528,59
14529,55
14530,37
14531,60
14532,36
14533,59
14534,38
14535,59
14536,40
14537,31
14538,27
14539,56
14540,33
14541,55
14542,36
14543,57
14544,44
14545,45
14546,59
14547,29
14548,20
14549,49
14550,36
14551,23
14552,21
14553,59
14554,34
14555,28
14556,35
14557,45
14558,28
14559,20
14560,25
14561,27
14562,39
14563,36
14564,21
14565,54
14566,47
14567,47
14568,41
14569,39
14570,38
14571,57
14572,33
14573,20
14574,33
14575,24
14576,33
14577,43
14578,49
14579,18
14580,43
14581,42
14582,55
14583,44
14584,31
14585,55
14586,50
14587,47
14588,37
14589,29
14590,53
14591,28
14592,34
14593,47
14594,33
14595,56
14596,26
14597,52
14598,53
14599,18
14600,37
14601,24
14602,37
14603,51
14604,50
14605,43
14606,47
14607,20
14608,20
14609,41
14610,19
14611,41
14612,27
14613,39
14614,18
14615,60
14616,18
14617,53
14618,56
14619,24
14620,40
14621,30
14622,56
14623,30
14624,35
14625,23
14626,36
14627,28
14628,41
14629,44
14630,53
14631,53
14632,50
14633,24
14634,51
14635,44
14636,29
14637,40
14638,46
14639,32
14640,41
14641,56
14642,18
14643,37
14644,43
14645,35
14646,45
14647,40
14648,50
14649,49
14650,42
14651,53
14652,21
14653,21
14654,46
14655,20
14656,28
14657,20
14658,51
14659,53
14660,45
14661,46
14662,55
14663,47
14664,29
14665,51
14666,23
14667,26
14668,48
14669,20
14670,58
14671,42
14672,40
14673,26
14674,50
14675,19
14676,47
14677,32
14678,48
14679,41
14680,55
14681,26
14682,38
14683,33
14684,38
14685,29
14686,51
14687,57
14688,39
14689,41
14690,56
14691,19
14692,56
14693,48
14694,24
14695,60
14696,53
14697,57
14698,57
14699,54
14700,25
14701,22
14702,37
14703,24
14704,43
14705,35
14706,37
14707,29
14708,28
14709,28
14710,18
14711,32
14712,31
14713,29
14714,53
14715,34
14716,22
14717,42
14718,53
14719,41
14720,43
14721,23
14722,49
14723,59
14724,42
14725,21
14726,29
14727,20
14728,34
14729,18
14730,26
14731,55
14732,52
14733,46
14734,27
14735,30
14736,52
14737,53
14738,54
14739,25
14740,22
14741,25
14742,43
14743,22
14744,21
14745,19
14746,42
14747,48
14748,27
14749,36
14750,27
14751,39
14752,28
14753,32
14754,29
14755,57
14756,42
14757,36
14758,50
14759,25
14760,46
14761,48
14762,27
14763,38
14764,32
14765,35
14766,49
14767,20
14768,23
14769,57
14770,50
14771,47
14772,22
14773,38
14774,41
14775,41
14776,18
14777,56
14778,57
14779,29
14780,23
14781,51
14782,19
14783,50
14784,34
14785,22
14786,48
14787,53
14788,49
14789,43
14790,22
14791,19
14792,54
14793,29
14794,54
14795,57
14796,54
14797,46
14798,58
14799,53
14800,51
14801,27
14802,32
14803,54
14804,34
14805,53
14806,55
14807,57
14808,36
14809,33
14810,35
14811,35
14812,50
14813,53
14814,28
14815,39
14816,40
14817,20
14818,41
14819,46
14820,28
14821,56
14822,23
14823,51
14824,35
14825,43
14826,41
14827,56
14828,49
14829,46
14830,55
14831,38
14832,48
14833,48
14834,49
14835,35
14836,39
14837,34
14838,34
14839,33
14840,59
14841,55
14842,55
14843,33
14844,25
14845,55
14846,21
14847,21
14848,22
14849,52
14850,29
14851,51
14852,57
14853,20
14854,44
14855,36
14856,21
14857,32
14858,42
14859,27
14860,39
14861,18
14862,44
14863,32
14864,41
14865,51
14866,18
14867,41
14868,49
14869,60
14870,27
14871,37
14872,21
14873,46
14874,52
14875,36
14876,33
14877,30
14878,29
14879,23
14880,51
14881,43
14882,43
14883,36
14884,53
14885,58
14886,29
14887,33
14888,42
14889,27
14890,53
14891,54
14892,49
14893,44
14894,31
14895,52
14896,51
14897,59
14898,42
14899,46
14900,45
14901,51
14902,42
14903,38
14904,21
14905,53
14906,30
14907,46
14908,51
14909,42
14910,24
14911,60
14912,47
14913,52
14914,42
14915,39
14916,55
14917,39
14918,29
14919,18
14920,56
14921,39
14922,32
14923,39
14924,53
14925,22
14926,20
14927,34
14928,46
14929,44
14930,46
14931,39
14932,52
14933,25
14934,32
14935,20
14936,40
14937,57
14938,31
14939,47
14940,57
14941,60
14942,21
14943,27
14944,44
14945,45
14946,35
14947,57
14948,36
14949,50
14950,38
14951,38
14952,41
14953,56
14954,44
14955,35
14956,59
14957,21
14958,54
14959,43
14960,39
14961,55
14962,29
14963,22
14964,18
14965,29
14966,20
14967,50
14968,49
14969,21
14970,27
14971,32
14972,25
14973,53
14974,49
14975,31
14976,51
14977,57
14978,38
14979,35
14980,59
14981,38
14982,42
14983,27
14984,19
14985,47
14986,28
14987,23
14988,25
14989,37
14990,43
14991,45
14992,53
14993,23
14994,46
14995,42
14996,25
14997,30
14998,53
14999,59
15000,52
15001,37
15002,44
15003,19
15004,55
15005,19
15006,60
15007,60
15008,46
15009,42
15010,46
15011,38
15012,57
15013,21
15014,31
15015,49
15016,57
15017,30
15018,48
15019,23
15020,53
15021,23
15022,31
15023,42
15024,45
15025,38
15026,19
15027,54
15028,55
15029,43
15030,53
15031,31
15032,43
15033,44
15034,24
15035,40
15036,19
15037,26
15038,54
15039,21
15040,49
15041,30
15042,43
15043,20
15044,21
15045,45
15046,40
15047,41
15048,53
15049,56
15050,46
15051,51
15052,57
15053,34
15054,48
15055,49
15056,44
15057,47
15058,59
15059,31
15060,50
15061,18
15062,28
15063,46
15064,52
15065,32
15066,41
15067,54
15068,30
15069,39
15070,25
15071,60
15072,54
15073,39
15074,40
15075,18
15076,35
15077,60
15078,40
15079,23
15080,47
15081,48
15082,37
15083,31
15084,26
15085,33
15086,41
15087,33
15088,35
15089,30
15090,51
15091,32
15092,46
15093,39
15094,21
15095,32
15096,23
15097,58
15098,31
15099,44
15100,29
15101,38
15102,54
15103,47
15104,35
15105,25
15106,19
15107,45
15108,58
15109,43
15110,52
15111,27
15112,20
15113,40
15114,31
15115,31
15116,47
15117,21
15118,37
15119,21
15120,35
15121,21
15122,45
15123,21
15124,49
15125,29
15126,37
15127,21
15128,21
15129,42
15130,56
15131,21
15132,23
15133,41
15134,40
15135,50
15136,40
15137,57
15138,59
15139,52
15140,52
15141,30
15142,43
15143,22
15144,18
15145,53
15146,29
15147,41
15148,60
15149,55
15150,25
15151,55
15152,55
15153,60
15154,51
15155,48
15156,47
15157,28
15158,19
15159,33
15160,20
15161,49
15162,46
15163,33
15164,35
15165,37
15166,24
15167,55
15168,40
15169,18
15170,30
15171,25
15172,46
15173,40
15174,53
15175,46
15176,31
15177,52
15178,46
15179,26
15180,51
15181,22
15182,24
15183,22
15184,19
15185,57
15186,35
15187,42
15188,52
15189,30
15190,22
15191,35
15192,41
15193,48
15194,46
15195,59
15196,41
15197,21
15198,49
15199,56
15200,29
15201,36
15202,28
15203,27
15204,37
15205,31
15206,54
15207,47
15208,46
15209,35
15210,21
15211,34
15212,30
15213,51
15214,39
15215,45
15216,29
15217,51
15218,18
15219,45
15220,47
15221,19
15222,50
15223,56
15224,60
15225,37
15226,29
15227,37
15228,52
15229,53
15230,20
15231,57
15232,60
15233,56
15234,50
15235,52
15236,31
15237,48
15238,53
15239,53
15240,35
15241,27
15242,21
15243,46
15244,18
15245,18
15246,44
15247,35
15248,53
15249,33
15250,58
15251,29
15252,41
15253,21
15254,58
15255,45
15256,21
15257,50
15258,23
15259,18
15260,52
15261,56
15262,33
15263,18
15264,27
15265,40
15266,28
15267,32
15268,27
15269,33
15270,24
15271,39
15272,50
15273,19
15274,50
15275,34
15276,50
15277,31
15278,55
15279,50
15280,21
15281,50
15282,53
15283,36
15284,43
15285,39
15286,21
15287,59
15288,51
15289,39
15290,31
15291,58
15292,31
15293,23
15294,44
15295,60
15296,55
15297,56
15298,20
15299,24
15300,37
15301,20
15302,52
15303,34
15304,42
15305,38
15306,34
15307,34
15308,35
15309,33
15310,38
15311,20
15312,43
15313,36
15314,37
15315,24
15316,37
15317,20
15318,21
15319,35
15320,42
15321,21
15322,22
15323,48
15324,32
15325,22
15326,40
15327,47
15328,37
15329,37
15330,49
15331,40
15332,21
15333,51
15334,44
15335,59
15336,51
15337,44
15338,59
15339,44
15340,46
15341,41
15342,40
15343,58
15344,47
15345,29
15346,30
15347,31
15348,35
15349,48
15350,22
15351,37
15352,20
15353,55
15354,37
15355,51
15356,26
15357,43
15358,47
15359,33
15360,43
15361,56
15362,37
15363,43
15364,47
15365,44
15366,46
15367,31
15368,32
15369,38
15370,50
15371,47
15372,29
15373,33
15374,50
15375,52
15376,21
15377,23
15378,43
15379,24
15380,60
15381,38
15382,40
15383,28
15384,36
15385,44
15386,29
15387,56
15388,21
15389,24
15390,29
15391,22
15392,42
15393,36
15394,35
15395,25
15396,49
15397,19
15398,51
15399,52
15400,21
15401,27
15402,41
15403,26
15404,24
15405,18
15406,22
15407,34
15408,34
15409,52
15410,54
15411,60
15412,44
15413,21
15414,22
15415,40
15416,36
15417,23
15418,48
15419,18
15420,38
15421,44
15422,58
15423,49
15424,18
15425,32
15426,45
15427,19
15428,60
15429,47
15430,39
15431,43
15432,22
15433,28
15434,46
15435,52
15436,47
15437,42
15438,44
15439,33
15440,48
15441,19
15442,30
15443,36
15444,56
15445,60
15446,18
15447,37
15448,44
15449,36
15450,41
15451,37
15452,20
15453,35
15454,18
15455,39
15456,48
15457,42
15458,36
15459,43
15460,53
15461,39
15462,46
15463,19
15464,37
15465,54
15466,34
15467,60
15468,53
15469,56
15470,47
15471,27
15472,52
15473,24
15474,51
15475,59
15476,27
15477,23
15478,42
15479,53
15480,39
15481,45
15482,27
15483,43
15484,21
15485,43
15486,25
15487,26
15488,45
15489,31
15490,29
15491,44
15492,30
15493,40
15494,43
15495,26
15496,51
15497,47
15498,37
15499,43
15500,38
15501,59
15502,30
15503,43
15504,22
15505,52
15506,34
15507,51
15508,41
15509,38
15510,47
15511,22
15512,23
15513,37
15514,22
15515,22
15516,34
15517,51
15518,48
15519,52
15520,35
15521,31
15522,47
15523,51
15524,19
15525,24
15526,28
15527,29
15528,18
15529,51
15530,21
15531,37
15532,57
15533,39
15534,25
15535,47
15536,23
15537,30
15538,41
15539,39
15540,28
15541,19
15542,51
15543,41
15544,41
15545,25
15546,40
15547,42
15548,38
15549,55
15550,38
15551,38
15552,19
15553,38
15554,56
15555,54
15556,19
15557,24
15558,51
15559,49
15560,44
15561,60
15562,48
15563,37
15564,59
15565,33
15566,25
15567,45
15568,46
15569,19
15570,34
15571,33
15572,54
15573,33
15574,58
15575,57
15576,53
15577,43
15578,18
15579,38
15580,49
15581,60
15582,41
15583,60
15584,42
15585,25
15586,34
15587,29
15588,43
15589,27
15590,51
15591,46
15592,46
15593,54
15594,20
15595,37
15596,29
15597,55
15598,23
15599,31
15600,51
15601,57
15602,41
15603,32
15604,40
15605,20
15606,60
15607,19
15608,24
15609,35
15610,42
15611,59
15612,43
15613,44
15614,34
15615,42
15616,27
15617,35
15618,19
15619,58
15620,22
15621,47
15622,35
15623,40
15624,26
15625,26
15626,32
15627,38
15628,35
15629,56
15630,57
15631,26
15632,50
15633,47
15634,26
15635,40
15636,59
15637,27
15638,27
15639,31
15640,38
15641,29
15642,35
15643,21
15644,28
15645,60
15646,57
15647,52
15648,26
15649,53
15650,36
15651,43
15652,34
15653,19
15654,56
15655,50
15656,35
15657,43
15658,25
15659,35
15660,40
15661,40
15662,44
15663,59
15664,56
15665,45
15666,41
15667,51
15668,39
15669,24
15670,34
15671,57
15672,27
15673,55
15674,25
15675,21
15676,26
15677,36
15678,60
15679,49
15680,38
15681,37
15682,55
15683,40
15684,25
15685,29
15686,53
15687,37
15688,55
15689,51
15690,43
15691,25
15692,42
15693,59
15694,34
15695,57
15696,20
15697,59
15698,37
15699,24
15700,19
15701,18
15702,25
15703,27
15704,39
15705,58
15706,50
15707,39
15708,23
15709,36
15710,37
15711,24
15712,57
15713,52
15714,52
15715,49
15716,42
15717,57
15718,40
15719,35
15720,35
15721,58
15722,24
15723,19
15724,55
15725,31
15726,37
15727,19
15728,34
15729,30
15730,45
15731,38
15732,37
15733,38
15734,34
15735,32
15736,44
15737,23
15738,28
15739,22
15740,42
15741,54
15742,33
15743,42
15744,34
15745,50
15746,34
15747,37
15748,39
15749,19
15750,29
15751,46
15752,29
15753,45
15754,47
15755,52
15756,45
15757,31
15758,19
15759,56
15760,44
15761,24
15762,45
15763,22
15764,25
15765,37
15766,30
15767,32
15768,41
15769,41
15770,29
15771,54
15772,55
15773,45
15774,52
15775,21
15776,20
15777,50
15778,28
15779,22
15780,58
15781,34
15782,54
15783,21
15784,36
15785,43
15786,43
15787,46
15788,33
15789,24
15790,24
15791,39
15792,60
15793,24
15794,44
15795,26
15796,22
15797,52
15798,38
15799,48
15800,56
15801,31
15802,57
15803,45
15804,55
15805,44
15806,32
15807,59
15808,19
15809,31
15810,18
15811,19
15812,26
15813,42
15814,54
